Medicine_ID,Counterfeit_Sales
ADE15,4633.28
IKW10,4205.85
FAB15,2486.12
PJG77,2653.04
JES16,760.84
KFB59,896.30
KDE69,2102.11
OPR10,4001.94
PXM14,1362.82
OYC25,3436.59
BFK13,260.20
TZF64,2285.51
IMO12,828.43
SFQ33,964.73
SVE76,2342.90
HJZ96,2368.57
RNM14,2789.57
FOG11,2145.10
WPJ11,2772.18
SGZ11,1537.48
ZGG52,1734.46
UIR34,1191.62
VNP14,3786.17
CPZ57,643.57
HOK90,3992.34
ZVH10,2732.96
JTL20,1057.99
OOI14,3143.61
EHR84,1339.07
YEY31,578.58
GLQ11,1449.26
SSW11,2503.19
SSW11,427.51
HWE10,707.80
FMO17,1903.21
TBI27,3915.15
XIL11,3254.95
ZIV91,2070.27
QXX90,3188.51
PRC68,1132.78
EEG76,1895.90
QMP15,1695.71
UXH58,5005.78
LCT65,976.57
HWG64,489.48
XIL11,3286.12
JZK98,3099.29
WUV14,3207.23
QIN25,2613.54
INK89,2572.13
LNK13,1782.51
AJM90,3514.77
GCV94,1431.32
RGL63,3993.06
OVU58,255.16
OJT30,881.51
NJD55,2699.05
QGQ10,1683.25
QAU14,1338.83
JVE40,2070.05
CUP12,2969.58
EHR84,1236.59
IAR88,3323.47
IGQ78,362.94
NGH10,3448.56
OOY30,1877.27
OCU12,3473.32
NQW13,775.95
NUY94,541.12
VSL11,3166.64
LRF62,2656.82
PTX15,4442.53
RSY89,1149.66
AQW42,4478.94
NQG12,2158.87
DQX15,903.87
HMI21,3467.03
OPM10,3444.93
EVN95,5429.57
LLH65,5273.29
COQ16,2145.54
QBV12,4136.21
JXN83,585.29
LWD10,3073.72
AUO69,3328.00
FCY92,2819.60
DBA13,880.68
BYA70,1578.73
OUB13,1456.00
IAP53,648.09
SPK13,2785.11
VHM53,1730.45
RXM37,835.86
GCR10,4967.70
XRY13,2487.09
VJX78,3093.20
KXA92,5075.69
RLS13,2777.06
URV12,536.45
IHZ66,3448.87
RGM13,1600.37
WVX10,2734.31
FCG79,1826.73
GZY97,4563.19
YZE70,2379.83
IHZ66,2762.50
ITH16,1566.03
RCT12,2914.98
IMO12,793.72
NSE67,1332.77
CJZ63,1766.24
RZH55,968.66
YYE10,1469.07
IYX45,1670.07
YSI78,3046.33
KYV41,3496.77
JPO54,5736.37
CNC77,4567.83
TFO71,937.67
TKM11,3601.01
VUG26,2865.85
PJM18,1883.89
GSG12,1861.98
OLY11,1808.14
UMO34,573.83
UJC79,278.77
YPI15,1354.06
JSI16,814.27
QMP15,1177.46
QXD11,1919.77
PPB10,5037.42
AHZ10,2812.41
UXH58,3148.09
HHJ28,2640.81
RLS13,2817.86
LIE73,853.84
WYF11,4041.76
CGG23,800.58
RCK21,474.87
ZEP43,396.17
GSN53,2503.29
MNO10,802.02
MVU13,266.69
FCJ12,4371.69
YKM69,2347.55
LTH47,1296.56
WEA21,656.01
PTZ82,973.38
JKR96,296.00
IBE74,760.12
EIJ11,4951.48
TVF57,1433.34
JEF58,1677.55
SVE76,2205.17
NCS40,804.27
GKK14,2293.69
FWK70,3257.16
LOK28,2179.66
YPI15,1615.18
TBT30,3536.48
YTK96,1277.55
PHE51,3150.48
PAN12,2898.69
FKP21,4154.62
KUR15,2163.86
OKA72,2377.32
BAE93,1595.96
AWN68,247.14
KXV82,4010.89
JVR13,3030.16
RWW49,1618.63
GPT28,785.24
KNX65,3204.65
CJQ14,4327.92
DLH42,5651.15
OLD10,521.99
EEG76,912.07
TKG19,2078.39
KAF29,2630.63
VZK61,3338.27
THL13,2634.03
VFT71,1494.24
KTS65,3515.75
UTN77,306.20
XXE14,2129.39
MSJ80,3748.66
DIX98,1819.52
YOC67,523.55
WVX10,2623.63
ZLS67,337.65
RXK11,1614.90
GLS37,844.75
YYN48,4154.88
MZW14,3432.67
CNO62,3074.21
BDC33,1360.81
UOI59,4620.08
JCP13,612.97
IKQ41,593.54
OVU58,946.48
PYC12,1761.68
COH93,960.41
RDC11,470.36
OJS40,2446.59
ROJ11,2883.84
HAQ14,1015.41
QUR48,1088.06
VKX48,2472.33
IPR12,3464.24
GMI62,4896.71
QTJ15,3916.94
ARR74,3672.88
QQK28,3116.82
CKE54,699.79
TNC52,596.75
RZV10,1389.29
IYE11,399.93
XAG62,1684.69
VPX10,768.19
MRS69,870.13
IRM25,460.51
KFT87,1427.38
KFT87,1464.58
IZT30,2326.36
UYQ40,719.48
FBW60,1670.51
MKR14,525.76
OAO12,3058.05
AQW42,4268.81
RCA58,2198.78
TNC52,2798.92
HLD43,2091.40
AJM90,3790.07
XHP14,525.63
APE89,4002.62
HTO82,2602.77
RFR49,2611.44
QHL12,638.56
ADO13,4820.17
WCQ91,3320.33
PNU88,4414.43
TTV54,3686.59
EOF58,385.22
XVN59,526.91
FFG32,3146.38
ELY14,4283.57
BKR48,2096.42
JBP32,1904.66
EVN95,4511.98
KGF12,546.31
LOS50,2373.36
RLS13,2591.56
QPF16,2483.76
ZOJ13,2875.21
WGC12,4048.57
GWC40,1416.97
GZY85,2681.15
DXJ52,2027.17
BGU29,3081.10
MYA10,3066.17
EVB28,1605.58
UQI78,2916.71
ZAM11,1107.52
DBJ11,4195.93
YOJ46,1208.24
FSJ13,2449.85
RWD64,1327.24
SRT14,3054.51
UCM12,1590.81
HSZ90,4315.35
HCI51,664.20
IAU19,1687.73
ZQK44,562.71
TZF64,348.15
THU10,1181.20
QUY11,1784.15
BAX62,633.61
KKJ43,1542.52
RHR86,3361.59
OOB26,917.83
MRS69,990.58
YUE24,667.68
RXG14,1666.80
IYX45,848.45
FIH14,1551.37
ATT10,4242.96
DCV26,1913.55
UAS12,817.45
YQV21,3257.12
GSN53,2325.32
ZXN29,1696.75
ENH17,2678.19
SLY12,2441.92
KXG14,1190.35
DIA66,969.41
OAY27,1740.16
DXX87,3012.36
OKH95,2547.52
SYQ15,712.72
TOK11,1732.24
MEF33,3431.24
ZOJ13,4672.64
ZTE88,1625.72
IEW96,1047.15
BJE52,2857.27
OTC46,2558.80
UBT47,316.56
OLD10,4086.48
XDH81,4763.61
APX64,2262.47
FMT10,4362.81
FTY40,639.56
HFF15,1383.79
DRY11,1260.86
MKR14,6735.70
RZH55,1003.62
OJT30,251.32
YAA14,1576.36
WEX14,1088.28
KKK25,1971.60
SWG81,490.66
TLK62,3693.65
NSG12,1986.08
FRD35,1997.25
QDC31,745.16
GKI48,1764.05
UTM98,4526.81
TLK62,603.79
CJZ63,1777.18
XWX56,380.43
DLV10,564.40
SES94,3324.53
KVS72,1807.54
XNT10,2482.13
URG12,2316.97
IPC15,3273.65
LKT15,3139.79
SZA88,3922.93
HIQ11,477.35
JYY11,2927.63
GWH45,448.50
KTS65,2861.60
JTW13,1485.67
LIC37,2910.85
VMP31,310.33
WCQ91,3129.52
NTE48,5548.05
VYB31,1811.42
NCN85,1989.13
ASG22,4452.99
KXV82,4023.62
VFH85,2713.49
NFO12,3292.04
UQE10,3323.98
SPZ10,1865.05
TUT39,567.89
JDT14,3244.88
NDP41,880.94
HWG64,2119.61
ACW12,3281.17
PJX11,2749.82
MVI14,367.64
TZV99,3997.79
IIG27,893.30
SFQ33,798.03
HJY10,252.20
YZE70,1580.03
NUY94,832.19
QFD24,6605.84
INK89,1826.04
RWD64,1298.35
OUT45,2439.66
USU11,2288.98
IEA75,2323.23
EBV12,655.60
IDG55,289.11
MDI34,168.93
PYC12,503.13
HZM67,633.29
PRU10,734.27
HIQ11,1930.86
KBR19,2918.51
QKH44,830.79
KSA50,1843.25
OSH14,2008.44
DKR87,1821.96
ZKH72,3515.86
QHL12,3327.51
OHK62,1493.78
DZC65,257.17
BCT83,1916.64
YPS49,3464.13
ASG22,2684.90
QEF34,3819.57
UOA58,899.52
EXZ14,2610.83
ALR41,1255.15
LLH93,6680.35
MIP41,4644.11
YZF96,2438.56
WAQ97,1095.46
EOX12,2233.52
YNH71,3362.71
RRA15,2583.14
KGC13,4901.69
GRU16,2478.93
KKK25,1625.12
PYE12,3706.81
WWF98,2698.19
ZMR15,974.51
OOB26,168.08
VKW64,3270.17
AWN68,1890.37
RMF83,4834.12
LHC12,658.13
VQW12,1403.63
ANV76,2534.39
CZV11,1506.31
ELK66,2755.44
XRI86,2471.14
DIR24,525.23
FKP21,1869.25
JNE88,4581.91
YFI46,789.32
GVZ23,888.64
MPG14,3774.76
BFA10,3803.38
KKC12,5695.86
GTU11,3460.30
XRY13,2350.57
ESB61,1464.35
TNK24,1703.46
GRD25,2222.08
WAQ97,929.01
RCT12,2609.91
LGB10,3006.26
DOD12,759.82
XVT88,3760.68
ORS21,3274.70
LHB99,3864.16
JHT69,1370.91
UOA58,793.50
XBP87,5298.50
UFE10,3647.64
KVS72,2153.42
NXQ22,359.71
QUH78,3847.22
YSA54,2216.66
NDP41,985.69
DAD76,2438.74
UAS12,795.99
UMO34,7957.12
YAO11,2706.95
UMC12,3527.69
ZUC11,404.84
QQZ11,3577.59
VNK13,1889.31
GCD72,775.64
ZVH10,2009.30
JBC11,1254.23
UQI78,3108.46
MPG14,3017.38
ZNR36,1874.49
GAA13,2938.11
SVQ36,3093.62
GUA99,1835.36
MDT12,1482.43
XJA26,1424.24
DOS34,4991.44
CXN95,4094.89
MKO99,385.29
XNT10,1838.71
CZV11,1756.25
MEF73,1035.61
EOX12,2160.89
JJZ12,1848.72
TVS63,2727.75
TMZ13,2537.48
XQB11,1900.04
RSY89,1038.28
PYY23,686.32
ZJZ12,1013.36
RMM57,4859.11
HIM13,1556.61
FCJ12,429.26
HSB92,2257.81
LYL11,855.41
KEB73,1394.60
DOY13,1418.87
NSG12,2122.95
SLH10,1189.56
KZY10,2110.52
KQB34,705.71
TMZ19,3943.44
YOV13,1379.74
KUD34,2196.85
LHB99,4127.01
WGC12,3653.28
CEI26,2791.83
IKW10,4001.57
IHP10,4274.33
ZVH10,2252.81
BAX62,239.53
VUP73,1907.92
GMN17,435.66
EJJ98,734.75
SZL68,3346.39
KQB14,2715.98
PPX45,1136.41
OIX75,1485.16
UBN10,374.18
OZD18,4559.03
NUW49,1901.78
DPL20,888.88
SWI46,1944.16
OVU58,1149.35
WBN96,3238.50
FES30,1474.42
IBE74,798.27
CQK14,1400.35
SAS13,2682.01
AIR10,1527.43
RCT12,2714.46
EGJ70,2349.24
UJM11,4889.95
LVI11,754.75
YJC10,3060.30
STK69,2791.45
RCG12,2885.59
DPT13,1670.10
AKE16,3456.21
ZGG52,548.29
QBV12,2017.15
OIF72,420.21
DSY84,1983.82
MKK14,810.95
ZCH56,2276.12
NJZ80,3745.42
YLU79,943.62
UQC15,3177.17
QGH13,546.81
LFG35,732.71
GSR10,1843.68
CXN95,3274.16
SAD14,3056.53
HIM13,1555.24
DAM28,4067.93
IYQ61,388.04
WVJ47,2099.81
YQO80,2175.23
FWU13,4064.60
VLR87,4947.74
KJO95,279.43
YMU12,428.39
KSO48,5217.53
JVG23,620.53
UQC15,4397.12
NKD77,3096.83
PNT79,683.43
IBB12,2978.34
NDP41,1924.06
UNO12,253.43
JLR10,3016.10
FTE97,2375.32
RKO79,2774.64
AHD74,4426.99
TUA11,741.95
DFL12,3770.75
SRC13,3747.58
CNO62,2910.56
VTP18,392.11
ENI41,2546.87
GKR83,766.89
GZY97,2971.02
YUP11,2267.08
ZGW12,1540.07
ZGG52,1454.60
YBZ14,1727.06
MUE19,3290.78
YJY59,3317.62
SVE76,2435.73
BGC59,1996.86
MQO56,1115.26
DVZ11,3831.98
XPL78,1534.25
ZEE32,3717.28
NOR77,4116.23
UAV72,1494.42
RKO79,2896.05
PNU88,3691.15
GRU16,1273.18
GKD13,551.17
ALR41,1415.93
BDC33,3154.80
UBT47,1575.54
XRU43,3747.21
PXU66,1878.65
MII51,1616.04
DCB19,3889.67
QJS12,2500.49
XZA11,2692.48
VIQ13,2466.05
OMI11,5367.87
SSW11,2453.75
ZIV91,1814.60
RHS94,2565.23
YFI46,625.93
VNP14,3816.49
IGQ78,1675.69
ADO13,3062.05
LKG52,2357.29
IKW10,608.83
KTS65,2972.27
QRB67,2597.25
OZD18,3352.95
TNC52,3194.60
EOA13,3194.91
FCF11,2185.17
LCH20,399.66
ZSC82,2599.75
MEF33,3622.79
ZLP33,3471.90
VQU85,1343.92
DUY39,874.59
YYN48,4852.57
EGU28,3688.83
EWF75,2387.59
ZKQ11,479.95
RQL15,1554.39
KBR19,4916.90
CCH19,450.83
JTW13,2722.33
YEY91,2733.18
APX13,3749.82
WTA87,4196.24
JBP32,1929.38
IMW22,4316.36
GPT11,2623.47
TQS13,676.44
WEA21,889.67
CWT37,3048.38
IEB77,256.31
JXN83,2912.84
UYH58,439.57
MUE19,2954.84
TTM88,2930.56
DPF60,296.15
WWX99,4485.53
IZD14,1019.77
DZQ18,721.47
CSM50,1692.36
ESB61,1991.19
SFC11,1108.19
CQZ29,1291.23
WDW84,494.16
IUR77,3468.41
ASG22,343.04
QYH11,1345.28
KAY10,3702.89
HQU11,3475.64
ZVR52,2480.19
BNU14,3687.42
ORS21,445.71
YOV13,1695.19
HTY10,1018.53
KKC12,4059.30
ALQ91,826.44
CTA35,2809.30
IZT30,667.48
LME51,1328.88
TVD11,2948.47
ZKO55,338.08
FPR69,4130.74
NSF70,1959.97
YYJ78,230.42
SRC13,4160.18
QAE90,1949.49
URV12,2781.21
WVJ47,2841.21
IEW96,963.23
OTC46,1478.49
BCT83,362.51
ZFZ28,4033.53
OLD10,2906.28
ROJ11,2060.16
MYA10,8524.26
ALV12,3573.64
YBM44,1802.43
PNK10,2266.83
YJM13,4759.65
UIR34,1154.77
LLI13,3259.42
WJU16,725.42
NDP41,999.04
JXC75,567.96
YQL23,1731.52
SGZ11,1927.27
VOR91,1934.76
IOG99,1064.92
URV12,2031.47
NPE65,4151.50
KGC13,5167.17
CWT37,3394.32
HQU11,7364.56
JHP96,909.27
EHR84,295.83
EWF75,2660.80
HMD10,1582.87
QRC79,1930.87
BNH40,3842.98
JXN83,3778.60
GYZ10,206.47
TEP90,969.47
JTL20,1101.72
QYX54,4831.77
OTB75,466.52
LNA17,877.92
IOG99,721.19
IHO60,574.46
LCH20,592.82
WGW41,3213.17
BWJ76,3062.56
AHF89,386.56
QGV13,4255.67
MOL44,2580.43
GNP12,3661.03
GVZ23,1071.11
EVE11,2415.14
IBY35,3842.49
IUN21,2843.82
DVB70,2818.07
KRS13,4447.94
YSQ17,3324.58
LKL13,3608.04
KDE69,2793.29
VVO38,1115.29
VOE12,7615.80
PTX15,3716.05
NXX10,2682.48
NKH42,464.45
JRE61,871.30
PJX11,2887.60
YMG27,743.71
ZLI11,4368.75
APE89,633.22
BUX15,2309.94
TGY15,2317.00
KFT87,1691.72
TZT48,1494.06
NCG56,4092.19
OFA73,1756.71
KPX48,2614.62
KDE69,2199.53
AJM90,4330.04
SHY10,2326.47
PPX12,590.13
GQT13,517.30
DJF15,1989.75
FCY92,2845.31
RID69,2577.69
HQW98,5074.07
QAK10,2902.44
GDV12,1420.95
CPQ12,724.44
JNE88,4209.33
SAC31,5699.49
IAN13,2505.99
OAW37,4379.20
BUQ68,2513.11
RDQ13,1299.70
AFT64,4605.73
NQE11,3640.29
UML60,3535.17
WFU12,997.83
PZS93,1296.36
MSY10,4462.12
PYC12,2170.98
LZC90,2665.08
EVI82,754.78
JJQ10,3226.64
WOX94,522.45
MLD88,1856.51
MJX11,717.96
EOK39,1516.89
PHH13,1995.75
JVY11,2867.30
OGC10,583.16
RZP72,2608.44
CJQ14,546.13
SZL68,2929.35
TZX36,812.95
ASG22,2333.27
FUU40,1892.55
GNK67,4858.31
PIV47,3253.43
YDR46,4356.52
HAY13,4916.60
JFM47,4089.74
CYY10,2717.40
LVI11,1151.85
LHQ13,1953.18
ADT76,2967.18
EHR84,1367.10
FOK66,3379.03
SIY12,1406.68
UCX61,452.24
CHF67,704.41
XRZ81,758.96
CNP10,4696.96
LSZ55,1275.43
JTL20,235.37
JDG81,513.49
HBG12,1290.85
DOD12,249.89
WXP11,874.22
GLS37,197.29
GOU14,3073.17
ZAC12,3668.74
CSM50,1521.04
XVN59,666.70
LVI11,660.61
XPC22,1187.89
ZGW12,1541.22
LNA17,1074.30
ZOJ13,2850.15
PZT93,919.46
IAP71,3248.38
NZA81,846.08
RMY66,1730.52
KGF12,3243.11
UQJ12,1692.55
JXG94,1476.30
RXG14,1361.37
GLJ63,1654.13
MJB10,1953.18
PNK10,2047.12
TBT30,3270.39
TVS63,2879.10
NVY75,2373.11
GLS37,677.33
CQC14,3805.60
WLW19,559.92
PYY23,3594.08
SLY12,2476.64
VKK10,3393.80
TTJ13,1695.52
GSV13,1969.72
ZXN29,1816.96
RTV34,4254.81
VFE97,599.64
KXW10,4600.10
CKE54,766.14
HAY13,2943.91
ZEE32,3370.17
NDL93,4361.09
